Brand,Category,Month,Score,Month_new
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเนเธฒเธเธฃเธฐเธขเธฒ,Hospital,score_Feb,11.468,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฒเนเธฅ,Hospital,score_Feb,6.167,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฒเนเธฅ เธเธซเธฅเนเธขเธเธดเธ,Hospital,score_Feb,33.005,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธฅเธญเธฅเธฑเธเธฉเธ“เน เธจเธฑเธฅเธขเธเธฃเธฃเธกเธ•เธเนเธ•เนเธ,Beauty center,score_Feb,52.282,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธงเธเธเธฒเธเธต,Hospital,score_Feb,50.091,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเนเธ—เธขเธเธเธฃเธดเธเธ—เธฃเน,Hospital,score_Feb,18.76,Feb
เนเธ—เธงเธฑเธชเธ”เธธ,Home furnishing retailer,score_Feb,31.204,Feb
เนเธญเนเธญเธญเธดเธฏ เธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,11.448,Feb
100Pipers,Beverage (alcohol),score_Mar,14.913,Mar
100Plus,Beverage (non-alcohol),score_Mar,30.866,Mar
12 Plus,Cosmetics,score_Mar,27.922,Mar
2P Official,Cosmetics,score_Mar,48.151,Mar
3Bb Broadband,Telecommunication,score_Mar,37.627,Mar
4U2 Cosmetics,Cosmetics,score_Mar,49.908,Mar
55Th Laser Clinic,Beauty center,score_Mar,25.232,Mar
7-Eleven Thailand,Hypermarket & supermarket,score_Mar,70.84,Mar
981 Finest Jewellery,Gold & jewelry,score_Mar,14.965,Mar
A Money,Financial service (non-banking),score_Mar,0,Mar
A&W,Chain restaurants,score_Mar,23.16,Mar
A'phros Clinic,Beauty center,score_Mar,16.829,Mar
AEON Thana Sinsap,Financial service (non-banking),score_Mar,41.819,Mar
AIA,Insurance,score_Mar,53.014,Mar
Abisu,Home & office appliances,score_Mar,0,Mar
Above Diamond,Gold & jewelry,score_Mar,19.258,Mar
Absorba,Mom & baby,score_Mar,15.81,Mar
Acer,Consumer electronics,score_Mar,41.362,Mar
Acne Aid,Cosmetics,score_Mar,23.196,Mar
Aconatic,Home & office appliances,score_Mar,26.267,Mar
Adidas,Other,score_Mar,34.372,Mar
After You,Dessert & beverage cafรฉ,score_Mar,42.636,Mar
Agoda,Other,score_Mar,18.074,Mar
Agricultural Research Development Agency (Arda),Government & state enterprise,score_Mar,14.969,Mar
Ai Japanese Village,Chain restaurants,score_Mar,0,Mar
Air Asia,Airline,score_Mar,65.019,Mar
Airpay,Financial service (non-banking),score_Mar,25.949,Mar
Airports Of Thailand,Other,score_Mar,25.736,Mar
Ais,Telecommunication,score_Mar,69.996,Mar
Aj,Home & office appliances,score_Mar,21.736,Mar
Aka Japanese Restaurant,Chain restaurants,score_Mar,35.485,Mar
Aksara For Kids,Mom & baby,score_Mar,27.515,Mar
Alienware Thailand,Consumer electronics,score_Mar,0,Mar
All Inspire Development,Property developer,score_Mar,40.036,Mar
All-New Isuzu D-Max,Automobile,score_Mar,33.532,Mar
Allianz Ayudhya,Insurance,score_Mar,29.825,Mar
Almond Breeze,Dairy food,score_Mar,8.677,Mar
Alobaby,Mom & baby,score_Mar,3.43,Mar
Alpha Fast,Delivery service provider,score_Mar,0,Mar
Altron,Home & office appliances,score_Mar,30.076,Mar
Amazing Thailand,Government & state enterprise,score_Mar,55.104,Mar
Amed Clinic Official,Beauty center,score_Mar,49.691,Mar
American Express Thailand,Financial service (non-banking),score_Mar,20.664,Mar
American Standard Thailand,Building and design material,score_Mar,33.842,Mar
Amor Bangkok,Dessert & beverage cafรฉ,score_Mar,6.477,Mar
Ampolfood,Fmcg food,score_Mar,7.898,Mar
Ananda Development,Property developer,score_Mar,39.871,Mar
Ananta Jewelry,Gold & jewelry,score_Mar,26.919,Mar
Anastasia,Beauty center,score_Mar,24.574,Mar
Anjali Clinic,Beauty center,score_Mar,37.523,Mar
Anlene,Mom & baby,score_Mar,30.577,Mar
Anmum,Mom & baby,score_Mar,27.766,Mar
Anna Clinic,Beauty center,score_Mar,27.847,Mar
Aoc,Consumer electronics,score_Mar,19.08,Mar
Ap Thai,Property developer,score_Mar,60.619,Mar
Aprica Thailand,Mom & baby,score_Mar,22.772,Mar
April's Bakery,Dessert & beverage cafรฉ,score_Mar,31.992,Mar
Aprilia Thailand,Automobile,score_Mar,6.851,Mar
Aq Estate,Property developer,score_Mar,20.764,Mar
Aquafina Thailand,Beverage (non-alcohol),score_Mar,0,Mar
Arabus Coffee,Beverage (non-alcohol),score_Mar,12.458,Mar
Areeya,Property developer,score_Mar,33.29,Mar
Artistry,Cosmetics,score_Mar,41.451,Mar
Artyprofessional,Cosmetics,score_Mar,30.934,Mar
Asahi,Beverage (alcohol),score_Mar,23.606,Mar
Asia Insurance,Insurance,score_Mar,0,Mar
Asia Sernkij Leasing,Financial service (non-banking),score_Mar,0,Mar
Astina,Home & office appliances,score_Mar,21.036,Mar
Aston Martin Bangkok,Automobile,score_Mar,15.906,Mar
Asus,Consumer electronics,score_Mar,48.789,Mar
At Medical Clinic,Beauty center,score_Mar,33.634,Mar
Atita Clinic,Beauty center,score_Mar,28.381,Mar
Atm Tea Bar,Dessert & beverage cafรฉ,score_Mar,29.479,Mar
Atom Clinic,Beauty center,score_Mar,32.108,Mar
Au Bon Pain,Dessert & beverage cafรฉ,score_Mar,26.158,Mar
Audi Thailand,Automobile,score_Mar,8.935,Mar
Audrey Cafe & Bistro,Chain restaurants,score_Mar,29.054,Mar
Auntie Anne's,Dessert & beverage cafรฉ,score_Mar,48.013,Mar
Aura Bangkok Clinic,Beauty center,score_Mar,24.453,Mar
Aura Mineral Water,Beverage (non-alcohol),score_Mar,43.518,Mar
Aurora Design,Gold & jewelry,score_Mar,33.322,Mar
Aveda,Personal care,score_Mar,7.44,Mar
Aveeno,Personal care,score_Mar,4.531,Mar
Avene,Cosmetics,score_Mar,13.212,Mar
Awika Clinic,Beauty center,score_Mar,39.539,Mar
Axe,Personal care,score_Mar,0,Mar
Ayambrand,Fmcg food,score_Mar,24.446,Mar
B-Quik,Other,score_Mar,51.938,Mar
Baac,Banking,score_Mar,39.225,Mar
Baan & Beyond,Home furnishing retailer,score_Mar,24.392,Mar
Babalah,Cosmetics,score_Mar,35.223,Mar
Babi Mild,Mom & baby,score_Mar,31.335,Mar
Babito,Mom & baby,score_Mar,0,Mar
Babylove,Mom & baby,score_Mar,34.658,Mar
Bake A Wish,Dessert & beverage cafรฉ,score_Mar,38.001,Mar
Bake Cheese Tart,Dessert & beverage cafรฉ,score_Mar,7.862,Mar
Bananait,Other,score_Mar,64.671,Mar
Bangchak,Other,score_Mar,36.768,Mar
Bangkok Airways,Airline,score_Mar,65.931,Mar
Bangkok Bank,Banking,score_Mar,13.887,Mar
Bangkok Insurance,Insurance,score_Mar,28.833,Mar
Bangkok Life Assurance,Insurance,score_Mar,35.725,Mar
Bangkok Tokyu Department Store,Shopping mall,score_Mar,15.118,Mar
Bangmod Aesthetic Center,Beauty center,score_Mar,32.186,Mar
Bar B Q Plaza,Chain restaurants,score_Mar,53.664,Mar
Bare Babi,Mom & baby,score_Mar,27.105,Mar
Baskin Robbins,Dessert & beverage cafรฉ,score_Mar,28.073,Mar
Bb Clinic,Beauty center,score_Mar,36.478,Mar
Bear House,Dessert & beverage cafรฉ,score_Mar,0,Mar
Beard Papa's Thailand,Dessert & beverage cafรฉ,score_Mar,8.528,Mar
Beauty Buffet Shop,Cosmetics,score_Mar,61.51,Mar
Beautylabo,Cosmetics,score_Mar,0,Mar
Beerlao Thailand,Beverage (alcohol),score_Mar,22.785,Mar
Beger Paint,Building and design material,score_Mar,27.062,Mar
Beko,Home & office appliances,score_Mar,0,Mar
Benefits,Cosmetics,score_Mar,31.26,Mar
Benice,Personal care,score_Mar,18.63,Mar
Bennett,Personal care,score_Mar,25.256,Mar
Benq,Other,score_Mar,18.995,Mar
Bepanthen,Cosmetics,score_Mar,28.484,Mar
Best Express,Delivery service provider,score_Mar,0,Mar
Best Foods,Fmcg food,score_Mar,34.08,Mar
Betagro,Fmcg food,score_Mar,31.658,Mar
Bfgoodrich Tires,Other,score_Mar,47.835,Mar
Bifesta,Cosmetics,score_Mar,22.376,Mar
Big C,Hypermarket & supermarket,score_Mar,53.772,Mar
Big Camera,Other,score_Mar,59.535,Mar
Big Cola,Beverage (non-alcohol),score_Mar,36.136,Mar
Bigen,Cosmetics,score_Mar,0,Mar
Bioderma,Cosmetics,score_Mar,46.704,Mar
Bionaire,Home & office appliances,score_Mar,0,Mar
Biore,Cosmetics,score_Mar,43.991,Mar
Biotherm,Cosmetics,score_Mar,38.768,Mar
Biotherm Homme,Personal care,score_Mar,19.6,Mar
Birdy World,Beverage (non-alcohol),score_Mar,38.16,Mar
Bisous Bisous,Cosmetics,score_Mar,15.09,Mar
Bissin Club,Snack & sweets,score_Mar,26.882,Mar
Black Canyon,Dessert & beverage cafรฉ,score_Mar,43.73,Mar
Blend 285,Beverage (alcohol),score_Mar,36.84,Mar
Blink,Beverage (non-alcohol),score_Mar,22.301,Mar
Blรบport Huahin,Shopping mall,score_Mar,32.024,Mar
Bmw,Automobile,score_Mar,47.728,Mar
Bmw Motorrad Thailand,Automobile,score_Mar,19.006,Mar
Bobbi Brown,Cosmetics,score_Mar,46.127,Mar
Bodyshape Coffee,Fmcg food,score_Mar,31.201,Mar
Boncafe,Dessert & beverage cafรฉ,score_Mar,28.298,Mar
Bonchon Chicken,Chain restaurants,score_Mar,68.258,Mar
Bosch,Home & office appliances,score_Mar,10.81,Mar
Botan Society,Snack & sweets,score_Mar,0,Mar
Brandโ€S,Beverage (non-alcohol),score_Mar,37.371,Mar
Brandโ€S Gen U,Beverage (non-alcohol),score_Mar,11.968,Mar
Breadtalk,Dessert & beverage cafรฉ,score_Mar,23.246,Mar
Bridgestone,Other,score_Mar,45.629,Mar
Brix,Dessert & beverage cafรฉ,score_Mar,25.632,Mar
Brother,Home & office appliances,score_Mar,41.687,Mar
Brown Cafe,Dessert & beverage cafรฉ,score_Mar,28.116,Mar
